{Spr(rSPR_HEALTHBONUS,0),-1,0,0},	//S_NULL
{Spr(rSPR_IMP,19),2*4,0,&states[S_TROO_XDIE8]},	// S_TROO_XDIE7
{Spr(rSPR_IMP,20),-1,0,0},	// S_TROO_XDIE8
{Spr(rSPR_DEMON,0),5*4,A_Look,&states[S_SARG_STND2]},	// S_SARG_STND
{Spr(rSPR_DEMON,1),5*4,A_Look,&states[S_SARG_STND]},	// S_SARG_STND2
{Spr(rSPR_DEMON,0),1*4,A_Chase,&states[S_SARG_RUN2]},	// S_SARG_RUN1
{Spr(rSPR_DEMON,0),1*4,A_Chase,&states[S_SARG_RUN3]},	// S_SARG_RUN2
{Spr(rSPR_DEMON,1),1*4,A_Chase,&states[S_SARG_RUN4]},	// S_SARG_RUN3
{Spr(rSPR_DEMON,1),1*4,A_Chase,&states[S_SARG_RUN5]},	// S_SARG_RUN4
{Spr(rSPR_DEMON,2),1*4,A_Chase,&states[S_SARG_RUN6]},	// S_SARG_RUN5
{Spr(rSPR_DEMON,2),1*4,A_Chase,&states[S_SARG_RUN7]},	// S_SARG_RUN6
{Spr(rSPR_DEMON,3),1*4,A_Chase,&states[S_SARG_RUN8]},	// S_SARG_RUN7
{Spr(rSPR_DEMON,3),1*4,A_Chase,&states[S_SARG_RUN1]},	// S_SARG_RUN8
{Spr(rSPR_DEMON,4),4*4,A_FaceTarget,&states[S_SARG_ATK2]},	// S_SARG_ATK1
{Spr(rSPR_DEMON,5),4*4,A_FaceTarget,&states[S_SARG_ATK3]},	// S_SARG_ATK2
{Spr(rSPR_DEMON,6),4*4,A_SargAttack,&states[S_SARG_RUN1]},	// S_SARG_ATK3
{Spr(rSPR_DEMON,7),1*4,0,&states[S_SARG_PAIN2]},	// S_SARG_PAIN
{Spr(rSPR_DEMON,7),1*4,A_Pain,&states[S_SARG_RUN1]},	// S_SARG_PAIN2
{Spr(rSPR_DEMON,8),4*4,0,&states[S_SARG_DIE2]},	// S_SARG_DIE1
{Spr(rSPR_DEMON,9),4*4,A_Scream,&states[S_SARG_DIE3]},	// S_SARG_DIE2
{Spr(rSPR_DEMON,10),2*4,0,&states[S_SARG_DIE4]},	// S_SARG_DIE3
{Spr(rSPR_DEMON,11),2*4,A_Fall,&states[S_SARG_DIE5]},	// S_SARG_DIE4
{Spr(rSPR_DEMON,12),2*4,0,&states[S_SARG_DIE6]},	// S_SARG_DIE5
{Spr(rSPR_DEMON,13),-1,0,0},	// S_SARG_DIE6
{Spr(rSPR_CACODEMON,0),5*4,A_Look,&states[S_HEAD_STND]},	// S_HEAD_STND
{Spr(rSPR_CACODEMON,0),1*4,A_Chase,&states[S_HEAD_RUN1]},	// S_HEAD_RUN1
{Spr(rSPR_CACODEMON,1),2*4,A_FaceTarget,&states[S_HEAD_ATK2]},	// S_HEAD_ATK1
{Spr(rSPR_CACODEMON,2),2*4,A_FaceTarget,&states[S_HEAD_ATK3]},	// S_HEAD_ATK2
{Spr(rSPR_CACODEMON,3|FF_FULLBRIGHT),3*4,A_HeadAttack,&states[S_HEAD_RUN1]},	// S_HEAD_ATK3
{Spr(rSPR_CACODEMON,4),1*4,0,&states[S_HEAD_PAIN2]},	// S_HEAD_PAIN
{Spr(rSPR_CACODEMON,4),2*4,A_Pain,&states[S_HEAD_PAIN3]},	// S_HEAD_PAIN2
{Spr(rSPR_CACODEMON,5),3*4,0,&states[S_HEAD_RUN1]},	// S_HEAD_PAIN3
{Spr(rSPR_CACODIE,0),4*4,0,&states[S_HEAD_DIE2]},	// S_HEAD_DIE1
{Spr(rSPR_CACODIE,1),4*4,A_Scream,&states[S_HEAD_DIE3]},	// S_HEAD_DIE2
{Spr(rSPR_CACODIE,2),4*4,0,&states[S_HEAD_DIE4]},	// S_HEAD_DIE3
{Spr(rSPR_CACODIE,3),4*4,0,&states[S_HEAD_DIE5]},	// S_HEAD_DIE4
{Spr(rSPR_CACODIE,4),4*4,A_Fall,&states[S_HEAD_DIE6]},	// S_HEAD_DIE5
{Spr(rSPR_CACOBDY,0),-1,0,0},	// S_HEAD_DIE6
{Spr(rSPR_BARON,0),5*4,A_Look,&states[S_BOSS_STND2]},	// S_BOSS_STND
{Spr(rSPR_BARON,1),5*4,A_Look,&states[S_BOSS_STND]},	// S_BOSS_STND2
{Spr(rSPR_BARON,0),1*4,A_Chase,&states[S_BOSS_RUN2]},	// S_BOSS_
RUN1
{Spr(rSPR_BARON,0),2*4,A_Chase,&states[S_BOSS_RUN3]},	// S_BOSS_RUN2
{Spr(rSPR_BARON,1),1*4,A_Chase,&states[S_BOSS_RUN4]},	// S_BOSS_RUN3
{Spr(rSPR_BARON,1),2*4,A_Chase,&states[S_BOSS_RUN5]},	// S_BOSS_RUN4
{Spr(rSPR_BARON,2),1*4,A_Chase,&states[S_BOSS_RUN6]},	// S_BOSS_RUN5
{Spr(rSPR_BARON,2),2*4,A_Chase,&states[S_BOSS_RUN7]},	// S_BOSS_RUN6
{Spr(rSPR_BARON,3),1*4,A_Chase,&states[S_BOSS_RUN8]},	// S_BOSS_RUN7
{Spr(rSPR_BARON,3),2*4,A_Chase,&states[S_BOSS_RUN1]},	// S_BOSS_RUN8
{Spr(rSPR_BARONATK,0),4*4,A_FaceTarget,&states[S_BOSS_ATK2]},	// S_BOSS_ATK1
{Spr(rSPR_BARONATK,1),4*4,A_FaceTarget,&states[S_BOSS_ATK3]},	// S_BOSS_ATK2
{Spr(rSPR_BARONATK,2),4*4,A_BruisAttack,&states[S_BOSS_RUN1]},	// S_BOSS_ATK3
{Spr(rSPR_BARONATK,3),1*4,0,&states[S_BOSS_PAIN2]},	// S_BOSS_PAIN
{Spr(rSPR_BARONATK,3),1*4,A_Pain,&states[S_BOSS_RUN1]},	// S_BOSS_PAIN2
{Spr(rSPR_BARONDIE,0),4*4,0,&states[S_BOSS_DIE2]},	// S_BOSS_DIE1
{Spr(rSPR_BARONDIE,1),4*4,A_Scream,&states[S_BOSS_DIE3]},	// S_BOSS_DIE2
{Spr(rSPR_BARONDIE,2),4*4,0,&states[S_BOSS_DIE4]},	// S_BOSS_DIE3
{Spr(rSPR_BARONDIE,3),4*4,A_Fall,&states[S_BOSS_DIE5]},	// S_BOSS_DIE4
{Spr(rSPR_BARONDIE,4),4*4,0,&states[S_BOSS_DIE6]},	// S_BOSS_DIE5
{Spr(rSPR_BARONDIE,5),4*4,0,&states[S_BOSS_DIE7]},	// S_BOSS_DIE6
{Spr(rSPR_BARONBDY,0),-1,A_BossDeath,0},	// S_BOSS_DIE7
{Spr(rSPR_LOSTSOUL,0|FF_FULLBRIGHT),5*4,A_Look,&states[S_SKULL_STND2]},	// S_SKULL_STND
{Spr(rSPR_LOSTSOUL,1|FF_FULLBRIGHT),5*4,A_Look,&states[S_SKULL_STND]},	// S_SKULL_STND2
{Spr(rSPR_LOSTSOUL,0|FF_FULLBRIGHT),3*4,A_Chase,&states[S_SKULL_RUN2]},	// S_SKULL_RUN1
{Spr(rSPR_LOSTSOUL,1|FF_FULLBRIGHT),3*4,A_Chase,&states[S_SKULL_RUN1]},	// S_SKULL_RUN2
{Spr(rSPR_LOSTSOUL,2|FF_FULLBRIGHT),5*4,A_FaceTarget,&states[S_SKULL_ATK2]},	// S_SKULL_ATK1
{Spr(rSPR_LOSTSOUL,3|FF_FULLBRIGHT),2*4,A_SkullAttack,&states[S_SKULL_ATK3]},	// S_SKULL_ATK2
{Spr(rSPR_LOSTSOUL,2|FF_FULLBRIGHT),2*4,0,&states[S_SKULL_ATK4]},	// S_SKULL_ATK3
{Spr(rSPR_LOSTSOUL,3|FF_FULLBRIGHT),2*4,0,&states[S_SKULL_ATK3]},	// S_SKULL_ATK4
{Spr(rSPR_LOSTSOUL,4|FF_FULLBRIGHT),1*4,0,&states[S_SKULL_PAIN2]},	// S_SKULL_PAIN
{Spr(rSPR_LOSTSOUL,4|FF_FULLBRIGHT),2*4,A_Pain,&states[S_SKULL_RUN1]},	// S_SKULL_PAIN2
{Spr(rSPR_LOSTSOUL,5|FF_FULLBRIGHT),3*4,0,&states[S_SKULL_DIE2]},	// S_SKULL_DIE1
{Spr(rSPR_LOSTSOUL,6|FF_FULLBRIGHT),3*4,A_Scream,&states[S_SKULL_DIE3]},	// S_SKULL_DIE2
{Spr(rSPR_LOSTSOUL,7|FF_FULLBRIGHT),3*4,0,&states[S_SKULL_DIE4]},	// S_SKULL_DIE3
{Spr(rSPR_LOSTSOUL,8|FF_FULLBRIGHT),3*4,A_Fall,&states[S_SKULL_DIE5]},	// S_SKULL_DIE4
{Spr(rSPR_LOSTSOUL,9),3*4,0,&states[S_SKULL_DIE6]},	// S_SKULL_DIE5
{Spr(rSPR_LOSTSOUL,10),3*4,0,0},	// S_SKULL_DIE6
{Spr(rSPR_GREENARMOR,0),3*4,0,&states[S_ARM1A]},	// S_ARM1
{Spr(rSPR_GREENARMOR,1|FF_FULLBRIGHT),3*4,0,&states[S_ARM1]},	// S_ARM1A
{Spr(rSPR_BLUEARMOR,0),3*4,0,&states[S_ARM2A]},	// S_ARM2
{Spr(rSPR_BLUEARMOR,1|FF_FULLBRIGHT),3*4,0,&states[S_ARM2]},	// S_ARM2A
{Spr(rSPR_BARREL,0),3*4,0,&states[S_BAR2]},	// S_BAR1
{Spr(rSPR_BARREL,1),3*4,0,&states[S_BAR1]},	// S_BAR2
{Spr(rSPR_BARREL,2|FF_FULLBRIGHT),2*4,0,&states[S_BEXP2]},	// S_BEXP
{Spr(rSPR_BARREL,3|FF_FULLBRIGHT),3*4,A_Scream,&states[S_BEXP3]},	// S_BEXP2
{Spr(rSPR_BARREL,4|FF_FULLBRIGHT),3*4,0,&states[S_BEXP4]},	// S_BEXP3
{Spr(rSPR_BARREL,5|FF_FULLBRIGHT),5*4,A_Explode,&states[S_BEXP5]},	// S_BEXP4
{Spr(rSPR_BARREL,6|FF_FULLBRIGHT),5*4,0,0},	// S_BEXP5
{Spr(rSPR_FIRECAN,0|FF_FULLBRIGHT),2*4,0,&states[S_BBAR2]},	// S_BBAR1
{Spr(rSPR_FIRECAN,1|FF_FULLBRIGHT),2*4,0,&states[S_BBAR3]},	// S_BBAR2
{Spr(rSPR_FIRECAN,2|FF_FULLBRIGHT),2*4,0,&states[S_BBAR1]},	// S_BBAR3
{Spr(rSPR_HEALTHBONUS,0),3*4,0,&states[S_BON1A]},	// S_BON1
{Spr(rSPR_HEALTHBONUS,1),3*4,0,&states[S_BON1B]},	// S_BON1A
{Spr(rSPR_HEALTHBONUS,2),3*4,0,&states[S_BON1C]},	// S_BON1B
{Spr(rSPR_HEALTHBONUS,3),3*4,0,&states[S_BON1D]},	// S_BON1C
{Spr(rSPR_HEALTHBONUS,2),3*4,0,&states[S_BON1E]},	// S_BON1D
{Spr(rSPR_HEALTHBONUS,1),3*4,0,&states[S_BON1]},	// S_BON1E
{Spr(rSPR_ARMORBONUS,0),3*4,0,&states[S_BON2A]},	// S_BON2
{Spr(rSPR_ARMORBONUS,1),3*4,0,&states[S_BON2B]},	// S_BON2A
{Spr(rSPR_ARMORBONUS,2),3*4,0,&states[S_BON2C]},	// S_BON2B
{Spr(rSPR_ARMORBONUS,3),3*4,0,&states[S_BON2D]},	// S_BON2C
{Spr(rSPR_ARMORBONUS,2),3*4,0,&states[S_BON2E]},	// S_BON2D
{Spr(rSPR_ARMORBONUS,1),3*4,0,&states[S_BON2]},	// S_BON2E
{Spr(rSPR_BLUEKEYCARD,0),5*4,0,&states[S_BKEY2]},	// S_BKEY
{Spr(rSPR_BLUEKEYCARD,1|FF_FULLBRIGHT),5*4,0,&states[S_BKEY]},	// S_BKEY2
{Spr(rSPR_REDKEYCARD,0),5*4,0,&states[S_RKEY2]},	// S_RKEY
{Spr(rSPR_REDKEYCARD,1|FF_FULLBRIGHT),5*4,0,&states[S_RKEY]},	// S_RKEY2
{Spr(rSPR_YELLOWKEYCARD,0),5*4,0,&states[S_YKEY2]},	// S_YKEY
{Spr(rSPR_YELLOWKEYCARD,1|FF_FULLBRIGHT),5*4,0,&states[S_YKEY]},	// S_YKEY2
{Spr(rSPR_BLUESKULLKEY,0),5*4,0,&states[S_BSKULL2]},	// S_BSKULL
{Spr(rSPR_BLUESKULLKEY,1|FF_FULLBRIGHT),5*4,0,&states[S_BSKULL]},	// S_BSKULL2
{Spr(rSPR_REDSKULLKEY,0),5*4,0,&states[S_RSKULL2]},	// S_RSKULL
{Spr(rSPR_REDSKULLKEY,1|FF_FULLBRIGHT),5*4,0,&states[S_RSKULL]},	// S_RSKULL2
{Spr(rSPR_YELLOWSKULLKEY,0),5*4,0,&states[S_YSKULL2]},	// S_YSKULL
{Spr(rSPR_YELLOWSKULLKEY,1|FF_FULLBRIGHT),5*4,0,&states[S_YSKULL]},	// S_YSKULL2
{Spr(rSPR_STIMPACK,0),-1,0,0},	// S_STIM
{Spr(rSPR_MEDIKIT,0),-1,0,0},	// S_MEDI
{Spr(rSPR_SOULSPHERE,0|FF_FULLBRIGHT),3*4,0,&states[S_SOUL2]},	// S_SOUL
{Spr(rSPR_SOULSPHERE,1|FF_FULLBRIGHT),3*4,0,&states[S_SOUL3]},	// S_SOUL2
{Spr(rSPR_SOULSPHERE,2|FF_FULLBRIGHT),3*4,0,&states[S_SOUL4]},	// S_SOUL3
{Spr(rSPR_SOULSPHERE,3|FF_FULLBRIGHT),3*4,0,&states[S_SOUL5]},	// S_SOUL4
{Spr(rSPR_SOULSPHERE,2|FF_FULLBRIGHT),3*4,0,&states[S_SOUL6]},	// S_SOUL5
{Spr(rSPR_SOULSPHERE,1|FF_FULLBRIGHT),3*4,0,&states[S_SOUL]},	// S_SOUL6
{Spr(rSPR_INVULNERABILITY,0|FF_FULLBRIGHT),3*4,0,&states[S_PINV2]},	// S_PINV
{Spr(rSPR_INVULNERABILITY,1|FF_FULLBRIGHT),3*4,0,&states[S_PINV3]},	// S_PINV2
{Spr(rSPR_INVULNERABILITY,2|FF_FULLBRIGHT),3*4,0,&states[S_PINV4]},	// S_PINV3
{Spr(rSPR_INVULNERABILITY,3|FF_FULLBRIGHT),3*4,0,&states[S_PINV]},	// S_PINV4
{Spr(rSPR_BERZERKER,0|FF_FULLBRIGHT),-1,0,0},	// S_PSTR
{Spr(rSPR_INVISIBILITY,0|FF_FULLBRIGHT),3*4,0,&states[S_PINS2]},	// S_PINS
{Spr(rSPR_INVISIBILITY,1|FF_FULLBRIGHT),3*4,0,&states[S_PINS3]},	// S_PINS2
{Spr(rSPR_INVISIBILITY,2|FF_FULLBRIGHT),3*4,0,&states[S_PINS4]},	// S_PINS3
{Spr(rSPR_INVISIBILITY,3|FF_FULLBRIGHT),3*4,0,&states[S_PINS]},	// S_PINS4
{Spr(rSPR_RADIATIONSUIT,0|FF_FULLBRIGHT),-1,0,0},	// S_SUIT
{Spr(rSPR_COMPUTERMAP,0|FF_FULLBRIGHT),3*4,0,&states[S_PMAP2]},	// S_PMAP
{Spr(rSPR_COMPUTERMAP,1|FF_FULLBRIGHT),3*4,0,&states[S_PMAP3]},	// S_PMAP2
{Spr(rSPR_COMPUTERMAP,2|FF_FULLBRIGHT),3*4,0,&states[S_PMAP4]},	// S_PMAP3
{Spr(rSPR_COMPUTERMAP,3|FF_FULLBRIGHT),3*4,0,&states[S_PMAP5]},	// S_PMAP4
{Spr(rSPR_COMPUTERMAP,2|FF_FULLBRIGHT),3*4,0,&states[S_PMAP6]},	// S_PMAP5
{Spr(rSPR_COMPUTERMAP,1|FF_FULLBRIGHT),3*4,0,&states[S_PMAP]},	// S_PMAP6
{Spr(rSPR_IRGOGGLES,0|FF_FULLBRIGHT),3*4,0,&states[S_PVIS2]},	// S_PVIS
{Spr(rSPR_IRGOGGLES,1),3*4,0,&states[S_PVIS]},	// S_PVIS2
{Spr(rSPR_CLIP,0),-1,0,0},	// S_CLIP
{Spr(rSPR_BOXAMMO,0),-1,0,0},	// S_AMMO
{Spr(rSPR_ROCKET,0),-1,0,0},	// S_ROCK
{Spr(rSPR_BOXROCKETS,0),-1,0,0},	// S_BROK
{Spr(rSPR_CELL,0),-1,0,0},	// S_CELL
{Spr(rSPR_CELLPACK,0),-1,0,0},	// S_CELP
{Spr(rSPR_SHELLS,0),-1,0,0},	// S_SHEL
{Spr(rSPR_BOXSHELLS,0),-1,0,0},	// S_SBOX
{Spr(rSPR_BACKPACK,0),-1,0,0},	// S_BPAK
{Spr(rSPR_BFG9000,0),-1,0,0},	// S_BFUG
{Spr(rSPR_CHAINGUN,0),-1,0,0},	// S_MGUN
{Spr(rSPR_CHAINSAW,0),-1,0,0},	// S_CSAW
{Spr(rSPR_ROCKETLAUNCHER,0),-1,0,0},	// S_LAUN
{Spr(rSPR_PLASMARIFLE,0),-1,0,0},	// S_PLAS
{Spr(rSPR_SHOTGUN,0),-1,0,0},	// S_SHOT
{Spr(rSPR_LIGHTCOLUMN,0|FF_FULLBRIGHT),-1,0,0},	// S_COLU
{Spr(rSPR_SMALLSTAL,0),-1,0,0},	// S_STALAG
{Spr(rSPR_OURHERO,13),-1,0,0},	// S_DEADTORSO
{Spr(rSPR_OURHERO,18),-1,0,0},	// S_DEADBOTTOM
{Spr(rSPR_FIVESKULLPOLE,0),-1,0,0},	// S_HEADSONSTICK
{Spr(rSPR_POOLBLOOD,0),-1,0,0},	// S_GIBS
{Spr(rSPR_TALLSKULLPOLE,0),-1,0,0},	// S_HEADONASTICK
{Spr(rSPR_BODYPOLE,0),-1,0,0},	// S_DEADSTICK
{Spr(rSPR_HANGINGRUMP,0),-1,0,0},	// S_MEAT5
{Spr(rSPR_LARGESTAL,0),-1,0,0},	// S_STALAGTITE
{Spr(rSPR_SHORTGREENPILLAR,0),-1,0,0},	// S_SHRTGRNCOL
{Spr(rSPR_SHORTREDPILLAR,0),-1,0,0},	// S_SHRTREDCOL
{Spr(rSPR_CANDLE,0|FF_FULLBRIGHT),-1,0,0},	// S_CANDLESTIK
{Spr(rSPR_CANDLEABRA,0|FF_FULLBRIGHT),-1,0,0},	// S_CANDELABRA
{Spr(rSPR_MEDDEADTREE,0),-1,0,0},	// S_TORCHTREE
{Spr(rSPR_TECHPILLAR,0),-1,0,0},	// S_TECHPILLAR
{Spr(rSPR_FLAMINGSKULLS,0|FF_FULLBRIGHT),3*4,0,&states[S_FLOATSKULL2]},	// S_FLOATSKULL
{Spr(rSPR_FLAMINGSKULLS,1|FF_FULLBRIGHT),3*4,0,&states[S_FLOATSKULL3]},	// S_FLOATSKULL2
{Spr(rSPR_FLAMINGSKULLS,2|FF_FULLBRIGHT),3*4,0,&states[S_FLOATSKULL]},	// S_FLOATSKULL3
{Spr(rSPR_BLUETORCH,0|FF_FULLBRIGHT),2*4,0,&states[S_BTORCHSHRT2]},	// S_BTORCHSHRT
{Spr(rSPR_BLUETORCH,1|FF_FULLBRIGHT),2*4,0,&states[S_BTORCHSHRT3]},	// S_BTORCHSHRT2
{Spr(rSPR_BLUETORCH,2|FF_FULLBRIGHT),2*4,0,&states[S_BTORCHSHRT4]},	// S_BTORCHSHRT3
{Spr(rSPR_BLUETORCH,3|FF_FULLBRIGHT),2*4,0,&states[S_BTORCHSHRT]},	// S_BTORCHSHRT4
{Spr(rSPR_GREENTORCH,0|FF_FULLBRIGHT),2*4,0,&states[S_GTORCHSHRT2]},	// S_GTORCHSHRT
{Spr(rSPR_GREENTORCH,1|FF_FULLBRIGHT),2*4,0,&states[S_GTORCHSHRT3]},	// S_GTORCHSHRT2
{Spr(rSPR_GREENTORCH,2|FF_FULLBRIGHT),2*4,0,&states[S_GTORCHSHRT4]},	// S_GTORCHSHRT3
{Spr(rSPR_GREENTORCH,3|FF_FULLBRIGHT),2*4,0,&states[S_GTORCHSHRT]},	// S_GTORCHSHRT4
{Spr(rSPR_REDTORCH,0|FF_FULLBRIGHT),2*4,0,&states[S_RTORCHSHRT2]},	// S_RTORCHSHRT
{Spr(rSPR_REDTORCH,1|FF_FULLBRIGHT),2*4,0,&states[S_RTORCHSHRT3]},	// S_RTORCHSHRT2
{Spr(rSPR_REDTORCH,2|FF_FULLBRIGHT),2*4,0,&states[S_RTORCHSHRT4]},	// S_RTORCHSHRT3
{Spr(rSPR_REDTORCH,3|FF_FULLBRIGHT),2*4,0,&states[S_RTORCHSHRT]}	// S_RTORCHSHRT4
